Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO LOURIVAL CARVALHO SILVA,2024,8,7000097-82.2023.7.00.0000,11034,CONSELHO DE JUSTIFICAÃÃO,{11034},"{11097,11094}",2024-08-28,EletrÃ´nico,84822.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LOURIVAL CARVALHO SILVA,2024,8,7000818-34.2023.7.00.0000,11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{11097,11094,11167}",2024-08-01,EletrÃ´nico,84822.0,Julgado,,,,,,,
STM,SUP,GABINETE DO MINISTRO LOURIVAL CARVALHO SILVA,2024,11,sigiloso(671711718),11035,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},"{5560,11097,3402,3403,11094}",2024-11-07,EletrÃ´nico,84822.0,Julgado,,,,,,,
STM,SUP,,2024,4,7000005-70.2024.7.00.0000,426,,,"{11207,11103}",2024-04-09,EletrÃ´nico,,Baixado,2024-01-10,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,4,7000023-28.2023.7.00.0000,417,,,"{10952,11163,10940,11071}",2024-04-15,EletrÃ´nico,,Baixado,2023-01-10,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,12,7000040-30.2024.7.00.0000,417,,,"{10952,10641,11135}",2024-12-21,EletrÃ´nico,,Baixado,2024-02-02,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,7,7000068-95.2024.7.00.0000,417,,,"{11090,10940,11207,8919}",2024-07-01,EletrÃ´nico,,Baixado,2024-02-14,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,9,7000076-72.2024.7.00.0000,417,,,"{10952,11207,10523}",2024-09-12,EletrÃ´nico,,Baixado,2024-02-15,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,2,7000109-62.2024.7.00.0000,417,,,"{11352,11353}",2024-02-27,EletrÃ´nico,,Baixado,2024-02-27,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,3,7000139-34.2023.7.00.0000,426,,,"{11101,11207}",2024-03-18,EletrÃ´nico,,Baixado,2023-02-24,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,5,7000189-94.2022.7.00.0000,417,,,"{10952,10641,11237,11087}",2024-05-03,EletrÃ´nico,,Baixado,2022-03-21,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,9,7000449-40.2023.7.00.0000,417,,,"{10952,10940,11303}",2024-09-02,EletrÃ´nico,,Baixado,2023-06-02,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,5,7000622-64.2023.7.00.0000,417,,,"{10641,11167,11071,10935}",2024-05-13,EletrÃ´nico,,Baixado,2023-08-04,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,6,7000647-77.2023.7.00.0000,417,,,"{10952,10940,11295,8919}",2024-06-25,EletrÃ´nico,,Baixado,2023-08-09,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,2,7000837-40.2023.7.00.0000,427,,,"{11322,11315}",2024-02-26,EletrÃ´nico,,Baixado,2023-10-16,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,REMESSA NECESSÃ?RIA CRIMINAL,{427},32713.0
STM,SUP,,2024,5,7000579-30.2023.7.00.0000,417,,,"{11113,11346,11370,11090,10940,11238}",2024-05-28,EletrÃ´nico,,Baixado,2023-07-20,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,5,7000894-58.2023.7.00.0000,417,,,"{10952,7792,10641,3642,11071}",2024-05-23,EletrÃ´nico,,Baixado,2023-10-31,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,5,7000928-33.2023.7.00.0000,417,,,"{10952,10940,11207}",2024-05-15,EletrÃ´nico,,Baixado,2023-11-14,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,4,7000771-60.2023.7.00.0000,417,,,"{10952,10738,11090,10940,11207}",2024-04-15,EletrÃ´nico,,Baixado,2023-09-19,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,4,7000963-90.2023.7.00.0000,426,,,"{10952,11167,4371}",2024-04-03,EletrÃ´nico,,Baixado,2023-11-23,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,11,7000942-17.2023.7.00.0000,417,,,"{11352,10940,11103}",2024-11-22,EletrÃ´nico,,Baixado,2023-11-17,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,10,7001039-17.2023.7.00.0000,426,,,"{11324,11167,11055}",2024-10-17,EletrÃ´nico,,Baixado,2023-12-19,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,11,7000965-60.2023.7.00.0000,417,,,"{10940,11353,11103}",2024-11-22,EletrÃ´nico,,Baixado,2023-11-23,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,10,7000876-37.2023.7.00.0000,417,,,"{10952,11315}",2024-10-11,EletrÃ´nico,,Baixado,2023-10-27,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,6,7001008-94.2023.7.00.0000,417,,,"{10952,11137,10865,11135,11103,11055}",2024-06-25,EletrÃ´nico,,Baixado,2023-12-11,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,3,7000897-13.2023.7.00.0000,426,,,"{11167,4371}",2024-03-05,EletrÃ´nico,,Baixado,2023-10-31,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,3,7000149-44.2024.7.00.0000,417,,,{11167},2024-03-12,EletrÃ´nico,,Baixado,2024-03-12,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,10,7000228-23.2024.7.00.0000,417,,,"{10952,11307,11172,10940,11295,10935}",2024-10-18,EletrÃ´nico,,Baixado,2024-04-08,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,4,7000207-47.2024.7.00.0000,417,,,{11164},2024-04-03,EletrÃ´nico,,Baixado,2024-04-03,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,12,7000358-13.2024.7.00.0000,417,,,"{10952,11321}",2024-12-04,EletrÃ´nico,,Baixado,2024-05-27,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,4,7000255-06.2024.7.00.0000,417,,,{11327},2024-04-15,EletrÃ´nico,,Baixado,2024-04-15,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,9,7000338-22.2024.7.00.0000,426,,,"{11321,10610,11262,11295}",2024-09-18,EletrÃ´nico,,Baixado,2024-05-17,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,9,7000341-74.2024.7.00.0000,427,,,"{11321,10610,11262,11295}",2024-09-05,EletrÃ´nico,,Baixado,2024-05-17,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,REMESSA NECESSÃ?RIA CRIMINAL,{427},32713.0
STM,SUP,,2024,11,7000507-09.2024.7.00.0000,426,,,"{8942,11127}",2024-11-06,EletrÃ´nico,,Baixado,2024-07-30,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,7,7000505-39.2024.7.00.0000,417,,,{11317},2024-07-29,EletrÃ´nico,,Baixado,2024-07-29,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,6,sigiloso(636231198),417,,,"{12397,10641,11087}",2024-06-28,EletrÃ´nico,,Baixado,2023-10-04,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,APELAÃÃO CRIMINAL,{417},32713.0
STM,SUP,,2024,4,sigiloso(671711803),427,,,{11253},2024-04-25,EletrÃ´nico,,Baixado,2024-04-25,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,REMESSA NECESSÃ?RIA CRIMINAL,"{1733,427}",32713.0
STM,SUP,,2024,12,sigiloso(717448393),426,,,"{11353,10913,3521}",2024-12-19,EletrÃ´nico,,Baixado,2024-09-02,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,RECURSO EM SENTIDO ESTRITO,{426},32713.0
STM,SUP,,2024,3,7000094-93.2024.7.00.0000,307,,,"{7928,5899,4355,11253}",2024-03-25,EletrÃ´nico,,Baixado,2024-02-20,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,6,7001005-42.2023.7.00.0000,307,,,"{10641,10952,11321,8939,11324,10940,11055}",2024-06-04,EletrÃ´nico,,Baixado,2023-12-11,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,4,7000974-22.2023.7.00.0000,1710,,,"{4272,11283,8939}",2024-04-18,EletrÃ´nico,,Baixado,2023-11-27,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,MANDADO DE SEGURANÃA CRIMINAL,{1710},32713.0
STM,SUP,,2024,5,7000213-54.2024.7.00.0000,307,,,{11122},2024-05-27,EletrÃ´nico,,Baixado,2024-04-05,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,9,7000417-98.2024.7.00.0000,307,,,"{3553,10865,11346,8939,12419}",2024-09-09,EletrÃ´nico,,Baixado,2024-06-19,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,11,7000445-66.2024.7.00.0000,11042,,,"{8986,11167,8939}",2024-11-26,EletrÃ´nico,,Baixado,2024-07-02,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,CORREIÃÃO PARCIAL MILITAR,{11042},32713.0
STM,SUP,,2024,10,7000447-36.2024.7.00.0000,307,,,"{8986,11167}",2024-10-16,EletrÃ´nico,,Baixado,2024-07-03,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,9,7000349-51.2024.7.00.0000,307,,,"{15056,11978}",2024-09-03,EletrÃ´nico,,Baixado,2024-05-23,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,9,7000372-94.2024.7.00.0000,307,,,"{11346,11355,8939,10940}",2024-09-05,EletrÃ´nico,,Baixado,2024-06-02,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,9,7000522-75.2024.7.00.0000,307,,,"{15056,11346,11355,8939}",2024-09-16,EletrÃ´nico,,Baixado,2024-08-06,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,10,7000516-68.2024.7.00.0000,1710,,,"{11353,10913}",2024-10-02,EletrÃ´nico,,Baixado,2024-08-02,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,MANDADO DE SEGURANÃA CRIMINAL,{1710},32713.0
STM,SUP,,2024,11,7000567-79.2024.7.00.0000,307,,,"{11346,11355,8939,10926}",2024-11-13,EletrÃ´nico,,Baixado,2024-08-20,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,11,7000615-38.2024.7.00.0000,307,,,"{11346,11355,8939,10940}",2024-11-11,EletrÃ´nico,,Baixado,2024-09-27,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,11,7000633-59.2024.7.00.0000,1710,,,"{11346,11355}",2024-11-21,EletrÃ´nico,,Baixado,2024-10-10,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,MANDADO DE SEGURANÃA CRIMINAL,{1710},32713.0
STM,SUP,,2024,11,7000638-81.2024.7.00.0000,307,,,"{12401,11346,11355,12419}",2024-11-21,EletrÃ´nico,,Baixado,2024-10-14,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,HABEAS CORPUS CRIMINAL,{307},32713.0
STM,SUP,,2024,11,7000634-44.2024.7.00.0000,1710,,,"{12401,11346,11355,12419}",2024-11-21,EletrÃ´nico,,Baixado,2024-10-12,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,MANDADO DE SEGURANÃA CRIMINAL,{1710},32713.0
STM,SUP,,2024,12,sigiloso(636229998),310,,,"{11353,10607}",2024-12-13,EletrÃ´nico,,Baixado,2023-08-17,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,PEDIDO DE QUEBRA DE SIGILO DE DADOS E/OU TELEFÃNICO,{310},32713.0
STM,SUP,,2024,3,7000194-19.2022.7.00.0000,11035,,,"{11097,11094,11167}",2024-03-20,EletrÃ´nico,,Baixado,2022-03-22,,,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,REPRESENTAÃÃO P/ DECLARAÃÃO DE INDIGNIDADE/INCOMPATIBILIDADE,{11035},32713.0
STM,SUP,,2024,2,7000200-26.2022.7.00.0000,417,,,"{11321,10641,11349,11110}",2024-02-19,EletrÃ´nico,,Baixado,2022-03-24,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,6,7000477-42.2022.7.00.0000,426,,,"{11262,4371}",2024-06-25,EletrÃ´nico,,Baixado,2022-07-20,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,RECURSO EM SENTIDO ESTRITO,{426},32714.0
STM,SUP,,2024,6,7000372-02.2021.7.00.0000,417,,,"{11163,10940,11317,8919}",2024-06-18,EletrÃ´nico,,Baixado,2021-06-02,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,5,7000506-92.2022.7.00.0000,417,,,"{11324,10641,11055}",2024-05-08,EletrÃ´nico,,Baixado,2022-08-04,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,6,7000387-34.2022.7.00.0000,417,,,"{10641,11207}",2024-06-27,EletrÃ´nico,,Baixado,2022-06-07,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,8,7000747-66.2022.7.00.0000,417,,,"{7792,10952,10940,3397,3613}",2024-08-19,EletrÃ´nico,,Baixado,2022-11-03,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,11,7000722-53.2022.7.00.0000,417,,,"{10641,11091,11317,10935}",2024-11-21,EletrÃ´nico,,Baixado,2022-10-20,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,5,7000770-12.2022.7.00.0000,417,,,"{10641,11090,11163,10940,11087}",2024-05-13,EletrÃ´nico,,Baixado,2022-11-09,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,8,7000692-18.2022.7.00.0000,417,,,"{10641,11237,11069,10935,11103}",2024-08-30,EletrÃ´nico,,Baixado,2022-10-11,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,4,sigiloso(636229048),417,,,"{10940,5851}",2024-04-03,EletrÃ´nico,,Baixado,2022-08-05,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,2,sigiloso(636230757),417,,,"{10940,12397}",2024-02-16,EletrÃ´nico,,Baixado,2022-08-30,,,GABINETE DO MINISTRO JOSÃ COÃLHO FERREIRA,APELAÃÃO CRIMINAL,{417},32714.0
STM,SUP,,2024,8,7000007-40.2024.7.00.0000,417,,,"{10952,10940,11135}",2024-08-19,EletrÃ´nico,,Baixado,2024-01-11,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,10,7000018-69.2024.7.00.0000,417,,,"{10952,10641,11286,11238,10935}",2024-10-28,EletrÃ´nico,,Baixado,2024-01-23,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,2,7000068-32.2023.7.00.0000,417,,,"{10940,10641,3642}",2024-02-09,EletrÃ´nico,,Baixado,2023-01-27,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,2,7000047-22.2024.7.00.0000,417,,,"{11069,11238,12419}",2024-02-06,EletrÃ´nico,,Baixado,2024-02-06,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,5,7000058-51.2024.7.00.0000,426,,,"{12397,11055}",2024-05-22,EletrÃ´nico,,Baixado,2024-02-08,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,5,7000082-79.2024.7.00.0000,417,,,"{11237,10935}",2024-05-10,EletrÃ´nico,,Baixado,2024-02-16,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,5,7000227-09.2022.7.00.0000,417,,,"{10940,11207}",2024-05-02,EletrÃ´nico,,Baixado,2022-04-05,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,4,7000433-86.2023.7.00.0000,426,,,"{11101,11207}",2024-04-13,EletrÃ´nico,,Baixado,2023-05-24,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,2,7000680-67.2023.7.00.0000,427,,,"{11104,11327}",2024-02-08,EletrÃ´nico,,Baixado,2023-08-21,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,REMESSA NECESSÃ?RIA CRIMINAL,{427},32715.0
STM,SUP,,2024,5,7000429-49.2023.7.00.0000,417,,,"{10940,11163}",2024-05-16,EletrÃ´nico,,Baixado,2023-05-24,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,4,7000471-35.2022.7.00.0000,417,,,"{11265,10641,11238,8919,10935,10952,11103,11087}",2024-04-23,EletrÃ´nico,,Baixado,2022-07-18,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,8,7000344-97.2022.7.00.0000,417,,,"{10952,11090,10523,11115,10646,11207}",2024-08-26,EletrÃ´nico,,Baixado,2022-05-19,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,8,7000573-23.2023.7.00.0000,417,,,"{10952,11090,11107,10940,11207}",2024-08-12,EletrÃ´nico,,Baixado,2023-07-18,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,3,7000624-34.2023.7.00.0000,417,,,"{10952,11265,10865,10940,11238}",2024-03-21,EletrÃ´nico,,Baixado,2023-08-04,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,2,7000598-36.2023.7.00.0000,417,,,"{10952,11322,11324,10940,10935}",2024-02-09,EletrÃ´nico,,Baixado,2023-07-27,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,3,7000670-23.2023.7.00.0000,426,,,"{10904,10633,10906,10908,11167}",2024-03-15,EletrÃ´nico,,Baixado,2023-08-15,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,5,7000728-26.2023.7.00.0000,417,,,"{10952,11090,10940,11238,8919,11055}",2024-05-22,EletrÃ´nico,,Baixado,2023-09-05,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,2,7000732-97.2022.7.00.0000,417,,,"{10952,11167,11103}",2024-02-19,EletrÃ´nico,,Baixado,2022-10-25,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,5,7000862-53.2023.7.00.0000,417,,,"{10952,11090,10613,11207}",2024-05-02,EletrÃ´nico,,Baixado,2023-10-24,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,3,7000983-81.2023.7.00.0000,426,,,"{11090,4371,11165,11071,11055}",2024-03-26,EletrÃ´nico,,Baixado,2023-11-29,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,4,7000954-31.2023.7.00.0000,417,,,"{8942,11127}",2024-04-04,EletrÃ´nico,,Baixado,2023-11-23,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,5,7000885-96.2023.7.00.0000,426,,,"{11127,11103}",2024-05-21,EletrÃ´nico,,Baixado,2023-10-30,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,RECURSO EM SENTIDO ESTRITO,{426},32715.0
STM,SUP,,2024,11,7000829-63.2023.7.00.0000,417,,,"{11352,10952,11321,11353}",2024-11-18,EletrÃ´nico,,Baixado,2023-10-10,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,11,7000143-37.2024.7.00.0000,417,,,"{11127,11107,11087}",2024-11-12,EletrÃ´nico,,Baixado,2024-03-11,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,12,7000206-62.2024.7.00.0000,417,,,"{11127,11087,11107}",2024-12-06,EletrÃ´nico,,Baixado,2024-04-03,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,10,7000187-56.2024.7.00.0000,417,,,"{10641,11163,11107,11071}",2024-10-01,EletrÃ´nico,,Baixado,2024-03-26,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,5,7000313-09.2024.7.00.0000,427,,,{11104},2024-05-07,EletrÃ´nico,,Baixado,2024-05-07,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,REMESSA NECESSÃ?RIA CRIMINAL,{427},32715.0
STM,SUP,,2024,12,7000258-58.2024.7.00.0000,417,,,"{10952,15056,11322,11324}",2024-12-05,EletrÃ´nico,,Baixado,2024-04-16,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
STM,SUP,,2024,6,7000383-26.2024.7.00.0000,417,,,{11176},2024-06-04,EletrÃ´nico,,Baixado,2024-06-04,,,GABINETE DA MINISTRA MARIA ELIZABETH GUIMARÃES TEIXEIRA ROCHA,APELAÃÃO CRIMINAL,{417},32715.0
